accx,accy,accz
-43.70,24.90,-24.66
-133.12,-17.46,-44.80
-263.73,102.36,-254.94
-128.72,23.13,-55.30
94.67,16.24,18.92
214.11,-48.34,98.21
294.19,-25.70,112.06
109.74,1.40,-18.92
-8.36,-5.07,-10.50
-24.72,-28.50,59.02
-171.69,-4.76,-59.33
-171.81,30.03,-93.99
-173.40,33.75,-122.44
-101.32,12.63,-51.39
85.33,25.15,28.50
172.30,-37.60,146.36
174.19,-6.77,5.92
175.05,14.77,-15.99
42.42,-4.21,-10.68
-6.10,-4.39,2.93
-65.00,-4.70,17.15
-168.46,-10.44,-44.74
-190.00,35.58,-107.18
-128.11,44.37,-92.16
-35.77,10.56,-20.87
97.90,19.23,17.88
153.93,-43.27,80.93
238.83,50.29,7.02
109.86,-14.34,4.76
32.90,-9.70,8.42
-18.62,2.14,24.96
-133.12,-9.34,-44.43
-117.55,21.24,-16.78
-202.45,35.28,-90.58
-67.44,-5.19,-7.39
57.01,19.84,21.91
121.46,0.49,37.05
184.75,-18.49,112.18
164.12,2.81,38.33
86.61,18.98,-5.92
11.23,-5.92,11.90
-85.94,-17.64,-1.16
-163.70,38.94,-47.97
-162.35,19.53,-71.11
-52.80,-14.40,-5.55
26.92,-1.83,7.93
118.23,14.89,59.45
163.45,-15.99,62.07
171.94,-6.53,5.37
94.48,-3.42,13.67
-14.47,-2.75,0.37
-103.21,-3.48,-4.33
-182.92,-0.67,-72.88
-194.15,8.67,-73.18
-148.38,-15.63,-44.07
40.41,5.62,28.75
90.39,21.06,34.67
171.33,-7.14,92.29
148.80,-18.43,12.02
184.14,-6.35,65.31
72.51,-1.40,-7.69
-12.27,-12.51,-1.22
-96.62,-16.97,8.42
-189.39,-8.67,-54.50
-178.65,4.64,-48.95
-124.82,23.01,-89.36
-27.22,3.97,-15.38
36.32,10.86,15.75
102.48,17.52,32.96
195.92,-5.07,78.06
172.06,-28.81,26.18
113.59,-15.69,-11.17
38.94,14.47,-24.54
-31.37,-0.12,19.23
-150.09,12.33,-29.85
-135.62,-2.01,-16.05
-146.79,-19.04,-41.02
-150.45,-5.19,-23.62
-23.99,16.72,-7.39
98.51,43.33,-3.60
179.38,17.58,47.91
156.92,-14.95,3.85
148.50,27.34,-4.46
67.26,-4.33,7.75
-17.58,-15.08,-8.85
-89.17,-13.61,-2.08
-126.46,8.54,-43.88
-164.92,32.90,-41.56
-161.25,4.33,-33.75
-40.65,21.48,-12.94
39.31,2.20,21.30
83.74,19.96,14.40
154.24,-2.50,26.18
185.55,0.31,19.35
136.72,-1.22,11.23
73.12,-23.74,7.02
-11.41,-1.77,-0.06
-19.35,-8.48,22.83
-132.63,-24.78,-5.37
-207.82,15.44,-69.03
-138.67,-5.62,-28.81
-66.04,-6.96,2.99
12.45,23.80,-0.67
92.16,32.78,6.35
134.77,0.43,24.29
163.39,-15.56,39.49
142.82,-10.38,36.44
49.80,17.15,-24.29
12.08,-8.48,17.33
-111.76,-26.86,7.93
-196.72,-13.73,-47.79
-173.28,-23.44,-19.35
-155.15,-9.77,-31.92
13.31,24.96,-4.52
63.54,39.06,-22.28
120.42,8.06,24.60
131.16,-2.62,7.02
185.67,7.69,-0.24
159.06,17.52,22.64
46.94,-8.12,10.99
-14.83,2.14,-5.80
-94.18,-5.68,3.48
-176.94,-4.39,-31.80
-165.47,-13.92,-29.17
-152.89,-3.30,-39.73
-91.98,25.45,-29.24
37.90,4.09,20.57
68.18,10.31,11.90
131.29,-0.06,45.78
126.65,-26.61,1.59
210.14,-51.51,43.15
81.54,-2.81,-15.26
8.42,2.75,5.13
-53.41,-3.72,11.66
-161.56,-16.60,-40.41
-190.80,21.06,-58.65
-167.66,8.97,-52.86
-52.73,60.49,-52.80
89.97,31.98,-5.74
164.18,-18.43,46.81
204.04,-22.22,17.40
227.54,-51.94,86.36
21.91,24.48,-57.86
23.99,2.69,54.50
-172.97,-2.50,-32.47
-165.41,16.36,-51.15
-148.38,1.83,-46.69
-133.06,12.27,-39.06
-59.94,31.68,-29.54
56.03,11.29,8.36
112.06,-10.01,19.47
140.26,-23.93,65.37
133.97,-26.06,28.69
148.93,2.69,28.99
101.62,1.46,10.62
32.65,0.98,5.68
-33.02,-3.85,17.40
